sha256	size	type	path
3fbf98ef44a3fe081dfead5af0f753f4cead598dc2131ecfdaa13ce81702c078	4266	file	worktree/.omo/README.md
a2caa9c2288930f0e207e7be64c1dacdffe3742d65f44cb7034d43aa746136da	4197	file	worktree/.omo/decisions/poc-design-context.md
c99ab390a1201ecd4e9914e3497965baf94b36df53d1d3b9abe6922b0e720450	14403	file	worktree/.omo/design/design-report.html
3cf60d82fdbfe172139d3d9dbc7358747131d20652f54403bf5358cedf11ca83	20599	file	worktree/.omo/design/game-logic-synthesis.html
7e6d0f66660e986794a2387015480089f2c069d6a2b34873d2040a9f4e8590fb	47952	file	worktree/.omo/design/poc-complete.html
e8b22618ea1be9d10e658165916e58f2a7c23b35c77a3990c9c9436f35be33a5	33052	file	worktree/.omo/design/ui-mockup-v4.html
bf52427fca3648bdbdb84b35dde7b411f81b079705d333daef83c5edf5ad56c3	77244	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/battle-state-1280x720.png
b97f7a50afde43ce2035ea3978381640ecca5ac30a8213a7848f8039b77f7d9a	460	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/battle-state-1280x720.receipt.json
44f4805ed51cb3a017ef1ae9b5846ed9429e849f6e6daf2df309167d7822fbc9	138682	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/battle-state-1920x1080.png
f6fa9dd45b2dd9dd778696dd5242edb0173320cbc1dc0ce70bccfb5895880632	462	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/battle-state-1920x1080.receipt.json
0700c358c8cb798ffc42802664637e81b73c0a621992a01c47aa8ab754a685d1	73333	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/campaign-route-stage-1280x720.png
fd988374e74709ec8c5895fa0f0c4b6dc0c55dcbf0c6d1fb93f730fc1dea6607	467	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/campaign-route-stage-1280x720.receipt.json
3b78dad8a3b28d76d0517eacf2097f5d5b10c4393739bf028b1e38e4643f5dff	116956	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/campaign-route-stage-1920x1080.png
f2a4aec42f40b7b44542bd236082b157283a89ba28310b486c8d140a8b62e881	469	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/campaign-route-stage-1920x1080.receipt.json
908bccae75941dc8e18871d9c5b57e9f3ec65ea61127c1d9403011a52a27f946	80071	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/encounter-choices-1280x720.png
edc817211533278453616656970e3f6fdc9728aaa1ef49c98c930c973f6ad890	468	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/encounter-choices-1280x720.receipt.json
931e612a78723248e36c968085efb3113fd3b518a4caa3bab02736b3d8316e0c	141757	file	worktree/.omo/evidence/poc-ugui-v4-runtime/captures/encounter-choices-1920x1080.png
