100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 abeeb296a8b8a4b337c0ab648f93d4b6ad4bfbda 0	.github/ISSUE_TEMPLATE/config.yml
100644 e33984a6749f75aac0ebdf931cd3c2403a9e62e9 0	.github/ISSUE_TEMPLATE/job.yml
100644 7cc34eb2cf3bdf278bca294397b77572eda3c023 0	.gitignore
100644 4431d01febcf039eade4b570a963aafd149c7259 0	.omo/README.md
100644 6f64f57013f9317de006120349d750474950abb6 0	.omo/decisions/poc-design-context.md
100644 759e81c43695fc3603bc83a40332362ad96eb4bd 0	.omo/design/design-report.html
100644 f455ddd0e175d40e2270d51ab9963862f686aed5 0	.omo/design/game-logic-synthesis.html
100644 e85ff4dd8f06b4776b70d3b50b6863d538e7c90e 0	.omo/design/poc-complete.html
100644 8567ffda8540b9f859102437b00f7748b36dd030 0	.omo/design/ui-mockup-v4.html
100644 b1d12832d9cfff27221e9d8b2070e258f9c4ddf3 0	.omo/evidence/summaries/poc-rubric-20260906.md
100644 164292a22d7f1c0189dd114d3561af4f32248a77 0	.omo/plans/seoul-grand-strategy-srpg.md
100644 96fc8a43fc15e3e7be3e367ed2571d14b1c01aca 0	.omo/research-private/avatar-style-comparison.md
100644 7074e197ce92c1c7eeaafdf1a452edfca7aee8cc 0	.omo/research-private/build-viewer.mjs
100644 e2e5235f582c2caf645db6c95456b86b57e24b6b 0	.omo/research-private/makcha-asset-reuse.md
100644 687192412f8a123a730abf79d85e2e63b8aa145a 0	.omo/research-private/nippon-sangoku-canon-bridge.md
100644 5404afcca5f760768ffa6a94dbee4a4e72f31e94 0	.omo/research-private/pilgrimage-code-analysis.md
100644 a6434d0bd0acb16edab4996aedae97ea1471f82d 0	.omo/research-private/reference-games-viewer.html
100644 c5bac1aa958c0f442dcd974b6e1dfd39abe2e612 0	.omo/research-private/reference-games.md
100644 be70716f100e0948dadafdb8d17cfd8d451f44a2 0	.omo/research/README.md
100644 1069b6a8f1e27eddbbc0ade7f9626c059e2912b7 0	.omo/research/ck3-ui-reference.md
100644 fe638410bd650e3f52dd0d7fd3a72ec7eaa6ca64 0	.omo/research/reference-source-index.json
100644 2b87de2502c12ca758c85709c36e1ea7c7615ddd 0	AGENTS.md
100644 ab952dc50f7d5968c67d3449cfab5acdfb81bc7b 0	CLAUDE.md
100644 2663800bfea1d8fda2cbab7d5b810ff71b83a169 0	CONTRIBUTING.md
100644 39fdcc8e7f39c53d6322a5920ad8434876e8f705 0	Concept.md
100644 19b5edb7fd278843aaf397b8051cb22a13402819 0	Design.md
100644 4e8873b279e81f3d9a2f62063da901341fb239d5 0	Game/AGENTS.md
100644 5393bfe5c1236a57fd081f556b15a983415656b4 0	Game/Assets/DefaultVolumeProfile.asset
100644 c04c939b3020fb72b034efad48d75724ae80dc53 0	Game/Assets/DefaultVolumeProfile.asset.meta
100644 a8386ccc111d51ff3f3e480e20d6310157e28f6f 0	Game/Assets/Editor.meta
100644 8c897116f72327e90d10f58e9003547284b93708 0	Game/Assets/Editor/FontSnapshotTest.cs
100644 ce7210087f4c003794fbbabc9dba26e0777ca559 0	Game/Assets/Editor/FontSnapshotTest.cs.meta
100644 e0b64cc8c7975d2ad2dd3e12848eaa219d3a8c7f 0	Game/Assets/Janseon.meta
100644 bc9e5b7442f4837ed4feca7e02a20271476cac67 0	Game/Assets/Janseon/AGENTS.md
100644 077ae7f62975d2481ecaa6775956250146200202 0	Game/Assets/Janseon/AGENTS.md.meta
100644 4226da2dca5b0dea1b12ef17692e5c8ca49c4c5c 0	Game/Assets/Janseon/Art.meta
