batchmode Camera.Render diagnostic; top colors 000000=710660,60C060=42875,6060C0=29315,6060A0=28059
camera pos=(0.00, 42.00, 34.00) rot=(55.00, 180.00, 0.00) fwd=(0.00, -0.82, -0.57)
chunk0 tile1745/792 world=(-19.57, 5.00, -19.57) viewport=(0.72, 0.95, 61.03)
chunk1 tile1745/793 world=(-19.57, 5.00, 0.00) viewport=(0.77, 0.66, 49.81)
chunk2 tile1745/794 world=(-19.57, 5.00, 19.57) viewport=(0.84, 0.21, 38.59)
chunk3 tile1746/792 world=(0.00, 5.00, -19.57) viewport=(0.50, 0.95, 61.03)
chunk4 tile1746/793 world=(0.00, 5.00, 0.00) viewport=(0.50, 0.66, 49.81)
chunk5 tile1746/794 world=(0.00, 5.00, 19.57) viewport=(0.50, 0.21, 38.59)
chunk6 tile1747/792 world=(19.57, 5.00, -19.57) viewport=(0.28, 0.95, 61.03)
chunk7 tile1747/793 world=(19.57, 5.00, 0.00) viewport=(0.23, 0.66, 49.81)
chunk8 tile1747/794 world=(19.57, 5.00, 19.57) viewport=(0.16, 0.21, 38.59)
renderer chunk-1745-792 mat=Unlit/Color visible=True bounds=Center: (19.57, 2.90, -19.57), Extents: (9.78, 2.90, 9.78)
renderer chunk-1745-793 mat=Unlit/Color visible=True bounds=Center: (19.57, 3.41, 0.00), Extents: (9.78, 3.41, 9.78)
renderer chunk-1745-794 mat=Unlit/Color visible=True bounds=Center: (19.57, 5.62, 19.57), Extents: (9.78, 5.62, 9.78)
renderer chunk-1746-792 mat=Unlit/Color visible=True bounds=Center: (0.00, 9.88, -19.57), Extents: (9.78, 9.68, 9.78)
renderer chunk-1746-793 mat=Unlit/Color visible=True bounds=Center: (0.00, 7.58, 0.00), Extents: (9.78, 7.58, 9.78)
renderer chunk-1746-794 mat=Unlit/Color visible=True bounds=Center: (0.00, 7.69, 19.57), Extents: (9.78, 7.13, 9.78)
renderer chunk-1747-792 mat=Unlit/Color visible=True bounds=Center: (-19.57, 8.45, -19.57), Extents: (9.78, 8.27, 9.78)
renderer chunk-1747-793 mat=Unlit/Color visible=True bounds=Center: (-19.57, 8.14, 0.00), Extents: (9.78, 8.14, 9.78)
renderer chunk-1747-794 mat=Unlit/Color visible=True bounds=Center: (-19.57, 6.30, 19.57), Extents: (9.78, 5.92, 9.78)

